id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
funenc_xa_station_21,model_funenc_xa_station_bus_line,model_funenc_xa_station_bus_line,system_fuenc_site,1,1,1,1
funenc_xa_station_22,model_funenc_xa_station_civil_engineering,model_funenc_xa_station_civil_engineering,system_fuenc_tester,1,1,1,1
funenc_xa_station_23,model_funenc_xa_station_civil_engineering,model_funenc_xa_station_civil_engineering,system_fuenc_centrality,1,1,1,1
funenc_xa_station_24,model_funenc_xa_station_civil_engineering,model_funenc_xa_station_civil_engineering,system_fuenc_site,1,1,1,1
funenc_xa_station_25,model_funenc_xa_station_class_group,model_funenc_xa_station_class_group,system_fuenc_tester,1,1,1,1
funenc_xa_station_26,model_funenc_xa_station_class_group,model_funenc_xa_station_class_group,system_fuenc_centrality,1,1,1,1
funenc_xa_station_27,model_funenc_xa_station_class_group,model_funenc_xa_station_class_group,system_fuenc_site,1,1,1,1
funenc_xa_station_28,model_funenc_xa_station_essential_information,model_funenc_xa_station_essential_information,system_fuenc_tester,1,1,1,1
funenc_xa_station_29,model_funenc_xa_station_essential_information,model_funenc_xa_station_essential_information,system_fuenc_centrality,1,1,1,1
funenc_xa_station_30,model_funenc_xa_station_essential_information,model_funenc_xa_station_essential_information,system_fuenc_site,1,1,1,1
funenc_xa_station_31,model_funenc_xa_station_station_map_images,model_funenc_xa_station_station_map_images,system_fuenc_tester,1,1,1,1
funenc_xa_station_32,model_funenc_xa_station_station_map_images,model_funenc_xa_station_station_map_images,system_fuenc_centrality,1,1,1,1
funenc_xa_station_33,model_funenc_xa_station_station_map_images,model_funenc_xa_station_station_map_images,system_fuenc_site,1,1,1,1
funenc_xa_station_34,model_funenc_xa_station_station_staffing,model_funenc_xa_station_station_staffing,system_fuenc_tester,1,1,1,1
funenc_xa_station_35,model_funenc_xa_station_station_staffing,model_funenc_xa_station_station_staffing,system_fuenc_centrality,1,1,1,1
funenc_xa_station_36,model_funenc_xa_station_station_staffing,model_funenc_xa_station_station_staffing,system_fuenc_site,1,1,1,1
funenc_xa_station_37,model_funenc_xa_station_turnout,model_funenc_xa_station_turnout,system_fuenc_tester,1,1,1,1
funenc_xa_station_38,model_funenc_xa_station_turnout,model_funenc_xa_station_turnout,system_fuenc_centrality,1,1,1,1
funenc_xa_station_39,model_funenc_xa_station_turnout,model_funenc_xa_station_turnout,system_fuenc_site,1,1,1,1
funenc_xa_station_40,model_person_certificate,model_person_certificate,system_fuenc_tester,1,1,1,1
funenc_xa_station_41,model_person_certificate,model_person_certificate,system_fuenc_centrality,1,1,1,1
funenc_xa_station_42,model_person_certificate,model_person_certificate,system_fuenc_site,1,1,1,1
funenc_xa_station_43,model_persom_namagement_jobt_ranfer,model_persom_namagement_jobt_ranfer,system_fuenc_tester,1,1,1,1
funenc_xa_station_44,model_persom_namagement_jobt_ranfer,model_persom_namagement_jobt_ranfer,system_fuenc_centrality,1,1,1,1
funenc_xa_station_45,model_persom_namagement_jobt_ranfer,model_persom_namagement_jobt_ranfer,system_fuenc_site,1,1,1,1
funenc_xa_station_46,model_person_management_check_info,model_person_management_check_info,system_fuenc_tester,1,1,1,1
funenc_xa_station_47,model_person_management_check_info,model_person_management_check_info,system_fuenc_centrality,1,1,1,1
funenc_xa_station_48,model_person_management_check_info,model_person_management_check_info,system_fuenc_site,1,1,1,1
funenc_xa_station_49,model_person_management_award_info,model_person_management_award_info,system_fuenc_tester,1,1,1,1
funenc_xa_station_50,model_person_management_award_info,model_person_management_award_info,system_fuenc_centrality,1,1,1,1
funenc_xa_station_51,model_person_management_award_info,model_person_management_award_info,system_fuenc_site,1,1,1,1
funenc_xa_station_52,model_person_management_person_second,model_person_management_person_second,system_fuenc_tester,1,1,1,1
funenc_xa_station_53,model_person_management_person_second,model_person_management_person_second,system_fuenc_centrality,1,1,1,1
funenc_xa_station_54,model_person_management_person_second,model_person_management_person_second,system_fuenc_site,1,1,1,1
funenc_xa_station_55,model_funenc_xa_station_arrange_class_manage,model_funenc_xa_station_arrange_class_manage,system_fuenc_tester,1,1,1,1
funenc_xa_station_56,model_funenc_xa_station_arrange_class_manage,model_funenc_xa_station_arrange_class_manage,system_fuenc_centrality,1,1,1,1
funenc_xa_station_57,model_funenc_xa_station_arrange_class_manage,model_funenc_xa_station_arrange_class_manage,system_fuenc_site,1,1,1,1
funenc_xa_station_58,model_funenc_xa_station_conflict_rule,model_funenc_xa_station_conflict_rule,system_fuenc_tester,1,1,1,0
funenc_xa_station_59,model_funenc_xa_station_conflict_rule,model_funenc_xa_station_conflict_rule,system_fuenc_centrality,1,1,1,0
funenc_xa_station_60,model_funenc_xa_station_conflict_rule,model_funenc_xa_station_conflict_rule,system_fuenc_site,1,1,1,0
funenc_xa_station_61,model_station_certificate,model_station_certificate,system_fuenc_tester,1,1,1,1
funenc_xa_station_62,model_station_certificate,model_station_certificate,system_fuenc_centrality,1,1,1,1
funenc_xa_station_63,model_station_certificate,model_station_certificate,system_fuenc_site,1,1,1,1
funenc_xa_station_64,model_funenc_xa_station_private_channel,model_funenc_xa_station_private_channel,system_fuenc_tester,1,1,1,1
funenc_xa_station_65,model_funenc_xa_station_private_channel,model_funenc_xa_station_private_channel,system_fuenc_centrality,1,1,1,1
funenc_xa_station_66,model_funenc_xa_station_private_channel,model_funenc_xa_station_private_channel,system_fuenc_site,1,1,1,1
funenc_xa_station_67,model_conflict_rule_station_certificate_ref,model_conflict_rule_station_certificate_ref,system_fuenc_tester,1,1,1,1
funenc_xa_station_68,model_conflict_rule_station_certificate_ref,model_conflict_rule_station_certificate_ref,system_fuenc_centrality,1,1,1,1
funenc_xa_station_69,model_conflict_rule_station_certificate_ref,model_conflict_rule_station_certificate_ref,system_fuenc_site,1,1,1,1
funenc_xa_station_70,model_funenc_xa_station_sheduling_manage,model_funenc_xa_station_sheduling_manage,system_fuenc_tester,1,1,1,1
funenc_xa_station_71,model_funenc_xa_station_sheduling_manage,model_funenc_xa_station_sheduling_manage,system_fuenc_centrality,1,1,1,1
funenc_xa_station_72,model_funenc_xa_station_sheduling_manage,model_funenc_xa_station_sheduling_manage,system_fuenc_site,1,1,1,1
funenc_xa_station_73,model_funenc_xa_station_sheduling_record,model_funenc_xa_station_sheduling_record,system_fuenc_tester,1,1,1,1
funenc_xa_station_74,model_funenc_xa_station_sheduling_record,model_funenc_xa_station_sheduling_record,system_fuenc_centrality,1,1,1,1
funenc_xa_station_75,model_funenc_xa_station_sheduling_record,model_funenc_xa_station_sheduling_record,system_fuenc_site,1,1,1,1
